[0.026s] Invoking command in '/home/ariel/ur5e_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur_dashboard_msgs -- -j22 -l22
[0.074s] [  0%] Built target ur_dashboard_msgs__cpp
[0.080s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.083s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.101s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.101s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.101s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.102s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.102s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.103s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.123s] [ 84%] Built target ur_dashboard_msgs
[0.140s] [ 85%] Built target ur_dashboard_msgs__py
[0.166s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.187s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.188s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.188s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.272s] running egg_info
[0.273s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.273s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.273s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.274s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.275s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.296s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.307s] Invoked command in '/home/ariel/ur5e_ws/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur_dashboard_msgs -- -j22 -l22
[0.309s] Invoking command in '/home/ariel/ur5e_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble /usr/bin/cmake --install /home/ariel/ur5e_ws/build/ur_dashboard_msgs
[0.315s] -- Install configuration: ""
[0.316s] -- Execute custom install script
[0.316s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.h
[0.317s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.h
[0.318s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__functions.h
[0.318s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.h
[0.318s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.h
[0.318s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__functions.h
[0.318s] -- Up-to-date symlink: /home/ariel/ur5e_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.h
