[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_calibration)
[1.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration' for CMake module files
[1.319s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ariel/ur5e_ws/build/ur_calibration' returned '0': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/ariel/ws_moveit2/install/moveit_runtime:/home/ariel/ws_moveit2/install/moveit2_tutorials:/home/ariel/ws_moveit2/install/moveit:/home/ariel/ws_moveit2/install/moveit_planners:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner:/home/ariel/ws_moveit2/install/mtc_tutorial:/home/ariel/ws_moveit2/install/hello_moveit:/home/ariel/ws_moveit2/install/moveit_visual_tools:/home/ariel/ws_moveit2/install/moveit_task_constructor_visualization:/home/ariel/ws_moveit2/install/moveit_task_constructor_demo:/home/ariel/ws_moveit2/install/moveit_task_constructor_capabilities:/home/ariel/ws_moveit2/install/moveit_task_constructor_core:/home/ariel/ws_moveit2/install/moveit_ros_control_interface:/home/ariel/ws_moveit2/install/moveit_plugins:/home/ariel/ws_moveit2/install/moveit_simple_controller_manager:/home/ariel/ws_moveit2/install/moveit_setup_assistant:/home/ariel/ws_moveit2/install/moveit_setup_srdf_plugins:/home/ariel/ws_moveit2/install/moveit_setup_core_plugins:/home/ariel/ws_moveit2/install/moveit_setup_controllers:/home/ariel/ws_moveit2/install/moveit_setup_app_plugins:/home/ariel/ws_moveit2/install/moveit_setup_framework:/home/ariel/ws_moveit2/install/moveit_servo:/home/ariel/ws_moveit2/install/moveit_ros:/home/ariel/ws_moveit2/install/moveit_ros_visualization:/home/ariel/ws_moveit2/install/moveit_hybrid_planning:/home/ariel/ws_moveit2/install/moveit_ros_planning_interface:/home/ariel/ws_moveit2/install/moveit_ros_benchmarks:/home/ariel/ws_moveit2/install/moveit_ros_warehouse:/home/ariel/ws_moveit2/install/moveit_ros_robot_interaction:/home/ariel/ws_moveit2/install/moveit_ros_perception:/home/ariel/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/ariel/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/ariel/ws_moveit2/install/moveit_ros_move_group:/home/ariel/ws_moveit2/install/moveit_planners_ompl:/home/ariel/ws_moveit2/install/moveit_ros_planning:/home/ariel/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/ariel/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/ariel/ws_moveit2/install/moveit_planners_chomp:/home/ariel/ws_moveit2/install/moveit_kinematics:/home/ariel/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/ariel/ws_moveit2/install/chomp_motion_planner:/home/ariel/ws_moveit2/install/moveit_core:/home/ariel/ws_moveit2/install/srdfdom:/home/ariel/ws_moveit2/install/rviz_marker_tools:/home/ariel/ws_moveit2/install/rosparam_shortcuts:/home/ariel/ws_moveit2/install/moveit_task_constructor_msgs:/home/ariel/ws_moveit2/install/moveit_resources_prbt_support:/home/ariel/ws_moveit2/install/moveit_resources:/home/ariel/ws_moveit2/install/moveit_resources_pr2_description:/home/ariel/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_panda_description:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_description:/home/ariel/ws_moveit2/install/moveit_common:/home/ariel/ur5e_ws/install/moveit_config_gripper:/home/ariel/ur5e_ws/install/ur_yt_sim:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur5e_moveit_config:/home/ariel/ur5e_ws/install/ur5e_moveit_controller:/home/ariel/ur5e_ws/install/robotiq_description:/home/ariel/ur5e_ws/install/robotiq_controllers:/home/ariel/ur5e_ws/install/moveit_control_pkg:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/ariel/ws_moveit2/install/moveit_visual_tools/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_core/lib:/home/ariel/ws_moveit2/install/moveit_ros_control_interface/lib:/home/ariel/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/ariel/ws_moveit2/install/moveit_setup_assistant/lib:/home/ariel/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/ariel/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/ariel/ws_moveit2/install/moveit_setup_controllers/lib:/home/ariel/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/ariel/ws_moveit2/install/moveit_setup_framework/lib:/home/ariel/ws_moveit2/install/moveit_servo/lib:/home/ariel/ws_moveit2/install/moveit_ros_visualization/lib:/home/ariel/ws_moveit2/install/moveit_hybrid_planning/lib:/home/ariel/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/ariel/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/ariel/ws_moveit2/install/moveit_ros_warehouse/lib:/home/ariel/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/ariel/ws_moveit2/install/moveit_ros_perception/lib:/home/ariel/ws_moveit2/install/moveit_ros_move_group/lib:/home/ariel/ws_moveit2/install/moveit_planners_ompl/lib:/home/ariel/ws_moveit2/install/moveit_ros_planning/lib:/home/ariel/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/ariel/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/ariel/ws_moveit2/install/moveit_planners_chomp/lib:/home/ariel/ws_moveit2/install/moveit_kinematics/lib:/home/ariel/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/ariel/ws_moveit2/install/chomp_motion_planner/lib:/home/ariel/ws_moveit2/install/moveit_core/lib:/home/ariel/ws_moveit2/install/srdfdom/lib:/home/ariel/ws_moveit2/install/rviz_marker_tools/lib:/home/ariel/ws_moveit2/install/rosparam_shortcuts/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_msgs/lib:/home/ariel/ur5e_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin PATH=/home/ariel/ur5e_ws/install/ur_robot_driver/bin:/home/ariel/ws_moveit2/install/moveit_core/bin:/opt/ros/humble/bin:/usr/local/cuda-12.2/bin:/home/ariel/miniconda3/condabin:/home/ariel/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ariel/.docker/setup:/home/ariel/.docker/setup:/home/ariel/.docker/setup:/home/ariel/.docker/setup:/home/ariel/.docker/setup /usr/bin/cmake --install /home/ariel/ur5e_ws/build/ur_calibration[0m
[1.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration' for CMake config files
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_calibration', 'cmake_prefix_path')
[1.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.ps1'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.dsv'
[1.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.sh'
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/lib'
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/bin'
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/lib/pkgconfig/ur_calibration.pc'
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/lib/python3.10/site-packages'
[1.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/bin'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.ps1'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.dsv'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.sh'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.bash'
[1.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.zsh'
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/ur_calibration/share/colcon-core/packages/ur_calibration)
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur_calibration)
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration' for CMake module files
[1.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration' for CMake config files
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur_calibration', 'cmake_prefix_path')
[1.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.ps1'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.dsv'
[1.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/hook/cmake_prefix_path.sh'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/lib'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/bin'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/lib/pkgconfig/ur_calibration.pc'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/lib/python3.10/site-packages'
[1.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ariel/ur5e_ws/install/ur_calibration/bin'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.ps1'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.dsv'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.sh'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.bash'
[1.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ariel/ur5e_ws/install/ur_calibration/share/ur_calibration/package.zsh'
[1.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ariel/ur5e_ws/install/ur_calibration/share/colcon-core/packages/ur_calibration)
[1.325s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur' with build type 'ament_cmake'
[1.325s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ariel/ur5e_ws/src/Universal_Robots_ROS2_Driver/ur'
[1.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.325s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ariel/ur5e_ws/build/ur': CMAKE_PREFIX_PATH=/home/ariel/ur5e_ws/install/ur_calibration:/home/ariel/ur5e_ws/install/ur_robot_driver:/home/ariel/ur5e_ws/install/ur_moveit_config:/home/ariel/ur5e_ws/install/ur_controllers:/home/ariel/ur5e_ws/install/ur_description:/home/ariel/ur5e_ws/install/ur_dashboard_msgs:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/ariel/ws_moveit2/install/moveit_runtime:/home/ariel/ws_moveit2/install/moveit2_tutorials:/home/ariel/ws_moveit2/install/moveit:/home/ariel/ws_moveit2/install/moveit_planners:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner:/home/ariel/ws_moveit2/install/mtc_tutorial:/home/ariel/ws_moveit2/install/hello_moveit:/home/ariel/ws_moveit2/install/moveit_visual_tools:/home/ariel/ws_moveit2/install/moveit_task_constructor_visualization:/home/ariel/ws_moveit2/install/moveit_task_constructor_demo:/home/ariel/ws_moveit2/install/moveit_task_constructor_capabilities:/home/ariel/ws_moveit2/install/moveit_task_constructor_core:/home/ariel/ws_moveit2/install/moveit_ros_control_interface:/home/ariel/ws_moveit2/install/moveit_plugins:/home/ariel/ws_moveit2/install/moveit_simple_controller_manager:/home/ariel/ws_moveit2/install/moveit_setup_assistant:/home/ariel/ws_moveit2/install/moveit_setup_srdf_plugins:/home/ariel/ws_moveit2/install/moveit_setup_core_plugins:/home/ariel/ws_moveit2/install/moveit_setup_controllers:/home/ariel/ws_moveit2/install/moveit_setup_app_plugins:/home/ariel/ws_moveit2/install/moveit_setup_framework:/home/ariel/ws_moveit2/install/moveit_servo:/home/ariel/ws_moveit2/install/moveit_ros:/home/ariel/ws_moveit2/install/moveit_ros_visualization:/home/ariel/ws_moveit2/install/moveit_hybrid_planning:/home/ariel/ws_moveit2/install/moveit_ros_planning_interface:/home/ariel/ws_moveit2/install/moveit_ros_benchmarks:/home/ariel/ws_moveit2/install/moveit_ros_warehouse:/home/ariel/ws_moveit2/install/moveit_ros_robot_interaction:/home/ariel/ws_moveit2/install/moveit_ros_perception:/home/ariel/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/ariel/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/ariel/ws_moveit2/install/moveit_ros_move_group:/home/ariel/ws_moveit2/install/moveit_planners_ompl:/home/ariel/ws_moveit2/install/moveit_ros_planning:/home/ariel/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/ariel/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/ariel/ws_moveit2/install/moveit_planners_chomp:/home/ariel/ws_moveit2/install/moveit_kinematics:/home/ariel/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/ariel/ws_moveit2/install/chomp_motion_planner:/home/ariel/ws_moveit2/install/moveit_core:/home/ariel/ws_moveit2/install/srdfdom:/home/ariel/ws_moveit2/install/rviz_marker_tools:/home/ariel/ws_moveit2/install/rosparam_shortcuts:/home/ariel/ws_moveit2/install/moveit_task_constructor_msgs:/home/ariel/ws_moveit2/install/moveit_resources_prbt_support:/home/ariel/ws_moveit2/install/moveit_resources:/home/ariel/ws_moveit2/install/moveit_resources_pr2_description:/home/ariel/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_panda_description:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/ariel/ws_moveit2/install/moveit_resources_fanuc_description:/home/ariel/ws_moveit2/install/moveit_common:/home/ariel/ur5e_ws/install/moveit_config_gripper:/home/ariel/ur5e_ws/install/ur_yt_sim:/home/ariel/ur5e_ws/install/ur_simulation_gazebo:/home/ariel/ur5e_ws/install/ur:/home/ariel/ur5e_ws/install/ur_bringup:/home/ariel/ur5e_ws/install/ur5e_moveit_config:/home/ariel/ur5e_ws/install/ur5e_moveit_controller:/home/ariel/ur5e_ws/install/robotiq_description:/home/ariel/ur5e_ws/install/robotiq_controllers:/home/ariel/ur5e_ws/install/moveit_control_pkg:/home/ariel/ws_moveit2/install/moveit_configs_utils:/home/ariel/ws_moveit2/install/launch_param_builder:/home/ariel/ur5e_ws/install/controller_pkg_demo:/opt/ros/humble LD_LIBRARY_PATH=/home/ariel/ur5e_ws/install/ur_robot_driver/lib:/home/ariel/ur5e_ws/install/ur_controllers/lib:/home/ariel/ur5e_ws/install/ur_dashboard_msgs/lib:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/ariel/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/ariel/ws_moveit2/install/moveit_visual_tools/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_core/lib:/home/ariel/ws_moveit2/install/moveit_ros_control_interface/lib:/home/ariel/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/ariel/ws_moveit2/install/moveit_setup_assistant/lib:/home/ariel/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/ariel/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/ariel/ws_moveit2/install/moveit_setup_controllers/lib:/home/ariel/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/ariel/ws_moveit2/install/moveit_setup_framework/lib:/home/ariel/ws_moveit2/install/moveit_servo/lib:/home/ariel/ws_moveit2/install/moveit_ros_visualization/lib:/home/ariel/ws_moveit2/install/moveit_hybrid_planning/lib:/home/ariel/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/ariel/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/ariel/ws_moveit2/install/moveit_ros_warehouse/lib:/home/ariel/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/ariel/ws_moveit2/install/moveit_ros_perception/lib:/home/ariel/ws_moveit2/install/moveit_ros_move_group/lib:/home/ariel/ws_moveit2/install/moveit_planners_ompl/lib:/home/ariel/ws_moveit2/install/moveit_ros_planning/lib:/home/ariel/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/ariel/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/ariel/ws_moveit2/install/moveit_planners_chomp/lib:/home/ariel/ws_moveit2/install/moveit_kinematics/lib:/home/ariel/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/ariel/ws_moveit2/install/chomp_motion_planner/lib:/home/ariel/ws_moveit2/install/moveit_core/lib:/home/ariel/ws_moveit2/install/srdfdom/lib:/home/ariel/ws_moveit2/install/rviz_marker_tools/lib:/home/ariel/ws_moveit2/install/rosparam_shortcuts/lib:/home/ariel/ws_moveit2/install/moveit_task_constructor_msgs/lib:/home/ariel/ur5e_ws/install/robotiq_controllers/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64:/home/ariel/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/ariel/.mujoco/mujoco210/bin PATH=/home/ariel/ur5e_ws/install/ur_robot_driver/bin:/home/ariel/ws_moveit2/install/moveit_core/bin:/opt/ros/humble/bin:/usr/local/cuda-12.2/bin:/home/ariel/miniconda3/condabin:/home/ariel/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/ariel/.docker/setup:/home/ariel/.docker/setup:/home/ariel/.docker/setup:/home/ariel/.docker/setup:/home/ariel/.docker/setup /usr/bin/cmake --build /home/ariel/ur5e_ws/build/ur -- -j22 -l22[0m
